[90m# A tibble: 4 x 5[39m
[90m# Groups:   Subject, Abx_RelDay [2][39m
  Meas_ID Subject Abx_RelDay Samp_Date  Samp_Time
  [3m[90m<chr>[39m[23m   [3m[90m<chr>[39m[23m        [3m[90m<int>[39m[23m [3m[90m<chr>[39m[23m          [3m[90m<dbl>[39m[23m
[90m1[39m M2242   BAL             68 2015-08-09        [31mNA[39m
[90m2[39m M2243   BAL             68 2015-08-09        [31mNA[39m
[90m3[39m M7869   EBO            -[31m49[39m 2016-01-10        [31mNA[39m
[90m4[39m M7886   EBO            -[31m49[39m 2016-01-10        [31mNA[39m
[1] 861
Processing feature:  Seq1 ...
Processing feature:  Seq10 ...
Processing feature:  Seq1003 ...
Processing feature:  Seq1008 ...
Processing feature:  Seq101 ...
Processing feature:  Seq1013 ...
Processing feature:  Seq1017 ...
Processing feature:  Seq102 ...
Processing feature:  Seq1021 ...
Processing feature:  Seq1022 ...
Processing feature:  Seq1029 ...
Processing feature:  Seq103 ...
Processing feature:  Seq1030 ...
Processing feature:  Seq1037 ...
Processing feature:  Seq104 ...
Processing feature:  Seq1040 ...
Processing feature:  Seq1041 ...
Processing feature:  Seq1043 ...
Processing feature:  Seq1053 ...
Processing feature:  Seq1055 ...
Processing feature:  Seq1056 ...
Processing feature:  Seq1057 ...
Processing feature:  Seq106 ...
Processing feature:  Seq1060 ...
Processing feature:  Seq1062 ...
Processing feature:  Seq1068 ...
Processing feature:  Seq107 ...
Processing feature:  Seq108 ...
Processing feature:  Seq1080 ...
Processing feature:  Seq1086 ...
Processing feature:  Seq1088 ...
Processing feature:  Seq109 ...
Processing feature:  Seq1090 ...
Processing feature:  Seq1094 ...
Processing feature:  Seq11 ...
Processing feature:  Seq110 ...
Processing feature:  Seq1108 ...
Processing feature:  Seq111 ...
Processing feature:  Seq1112 ...
Processing feature:  Seq1116 ...
Processing feature:  Seq112 ...
Processing feature:  Seq1133 ...
Processing feature:  Seq1134 ...
Processing feature:  Seq1139 ...
Processing feature:  Seq114 ...
Processing feature:  Seq1140 ...
Processing feature:  Seq1143 ...
Processing feature:  Seq1145 ...
Processing feature:  Seq1149 ...
Processing feature:  Seq115 ...
Processing feature:  Seq1152 ...
Processing feature:  Seq116 ...
Processing feature:  Seq1163 ...
Processing feature:  Seq1169 ...
Processing feature:  Seq117 ...
Processing feature:  Seq1174 ...
Processing feature:  Seq1176 ...
Processing feature:  Seq1177 ...
Processing feature:  Seq1179 ...
Processing feature:  Seq118 ...
Processing feature:  Seq1181 ...
Processing feature:  Seq1182 ...
Processing feature:  Seq1189 ...
Processing feature:  Seq119 ...
Processing feature:  Seq1193 ...
Processing feature:  Seq12 ...
Processing feature:  Seq120 ...
Processing feature:  Seq1202 ...
Processing feature:  Seq1203 ...
Processing feature:  Seq1207 ...
Processing feature:  Seq1208 ...
Processing feature:  Seq121 ...
Processing feature:  Seq1210 ...
Processing feature:  Seq1213 ...
Processing feature:  Seq122 ...
Processing feature:  Seq1221 ...
Processing feature:  Seq1223 ...
Processing feature:  Seq123 ...
Processing feature:  Seq124 ...
Processing feature:  Seq1242 ...
Processing feature:  Seq1243 ...
Processing feature:  Seq125 ...
Processing feature:  Seq1255 ...
Processing feature:  Seq1257 ...
Processing feature:  Seq126 ...
Processing feature:  Seq1263 ...
Processing feature:  Seq1266 ...
Processing feature:  Seq1267 ...
Processing feature:  Seq127 ...
Processing feature:  Seq1270 ...
Processing feature:  Seq128 ...
Processing feature:  Seq1283 ...
Processing feature:  Seq1285 ...
Processing feature:  Seq1287 ...
Processing feature:  Seq129 ...
Processing feature:  Seq1291 ...
Processing feature:  Seq1296 ...
Processing feature:  Seq1298 ...
Processing feature:  Seq13 ...
Processing feature:  Seq130 ...
Processing feature:  Seq1301 ...
Processing feature:  Seq1305 ...
Processing feature:  Seq1309 ...
Processing feature:  Seq131 ...
Processing feature:  Seq13103 ...
Processing feature:  Seq1317 ...
Processing feature:  Seq13183 ...
Processing feature:  Seq13185 ...
Processing feature:  Seq132 ...
Processing feature:  Seq13212 ...
Processing feature:  Seq1323 ...
Processing feature:  Seq13239 ...
Processing feature:  Seq1324 ...
Processing feature:  Seq13242 ...
Processing feature:  Seq1328 ...
Processing feature:  Seq133 ...
Processing feature:  Seq1333 ...
Processing feature:  Seq13343 ...
Processing feature:  Seq1338 ...
Processing feature:  Seq134 ...
Processing feature:  Seq1342 ...
Processing feature:  Seq1343 ...
Processing feature:  Seq1344 ...
Processing feature:  Seq13481 ...
Processing feature:  Seq135 ...
Processing feature:  Seq1352 ...
Processing feature:  Seq1364 ...
Processing feature:  Seq1367 ...
Processing feature:  Seq1368 ...
Processing feature:  Seq137 ...
Processing feature:  Seq1372 ...
Processing feature:  Seq1378 ...
Processing feature:  Seq138 ...
Processing feature:  Seq1387 ...
Processing feature:  Seq1388 ...
Processing feature:  Seq139 ...
Processing feature:  Seq1391 ...
Processing feature:  Seq1393 ...
Processing feature:  Seq1394 ...
Processing feature:  Seq1395 ...
Processing feature:  Seq1396 ...
Processing feature:  Seq1397 ...
Processing feature:  Seq1398 ...
Processing feature:  Seq14 ...
Processing feature:  Seq140 ...
Processing feature:  Seq1401 ...
Processing feature:  Seq1402 ...
Processing feature:  Seq1405 ...
Processing feature:  Seq1408 ...
Processing feature:  Seq141 ...
Processing feature:  Seq1416 ...
Processing feature:  Seq1418 ...
Processing feature:  Seq142 ...
Processing feature:  Seq1424 ...
Processing feature:  Seq143 ...
Processing feature:  Seq1438 ...
Processing feature:  Seq144 ...
Processing feature:  Seq1440 ...
Processing feature:  Seq1448 ...
Processing feature:  Seq145 ...
Processing feature:  Seq1451 ...
Processing feature:  Seq1452 ...
Processing feature:  Seq1455 ...
Processing feature:  Seq1459 ...
Processing feature:  Seq146 ...
Processing feature:  Seq1460 ...
Processing feature:  Seq1463 ...
Processing feature:  Seq1466 ...
Processing feature:  Seq147 ...
Processing feature:  Seq1477 ...
Processing feature:  Seq1478 ...
Processing feature:  Seq1479 ...
Processing feature:  Seq148 ...
Processing feature:  Seq1481 ...
Processing feature:  Seq1483 ...
Processing feature:  Seq149 ...
Processing feature:  Seq1495 ...
Processing feature:  Seq1498 ...
Processing feature:  Seq1499 ...
Processing feature:  Seq15 ...
Processing feature:  Seq1502 ...
Processing feature:  Seq1503 ...
Processing feature:  Seq1505 ...
Processing feature:  Seq1507 ...
Processing feature:  Seq151 ...
Processing feature:  Seq1513 ...
Processing feature:  Seq152 ...
Processing feature:  Seq1521 ...
Processing feature:  Seq153 ...
Processing feature:  Seq1539 ...
Processing feature:  Seq154 ...
Processing feature:  Seq1541 ...
Processing feature:  Seq1542 ...
Processing feature:  Seq1543 ...
Processing feature:  Seq155 ...
Processing feature:  Seq156 ...
Processing feature:  Seq1564 ...
Processing feature:  Seq1568 ...
Processing feature:  Seq1571 ...
Processing feature:  Seq1576 ...
Processing feature:  Seq1577 ...
Processing feature:  Seq158 ...
Processing feature:  Seq159 ...
Processing feature:  Seq1592 ...
Processing feature:  Seq1597 ...
Processing feature:  Seq16 ...
Processing feature:  Seq1600 ...
Processing feature:  Seq1602 ...
Processing feature:  Seq1607 ...
Processing feature:  Seq161 ...
Processing feature:  Seq1610 ...
Processing feature:  Seq1612 ...
Processing feature:  Seq1614 ...
Processing feature:  Seq162 ...
Processing feature:  Seq1627 ...
Processing feature:  Seq163 ...
Processing feature:  Seq1634 ...
Processing feature:  Seq164 ...
Processing feature:  Seq1643 ...
Processing feature:  Seq165 ...
Processing feature:  Seq1651 ...
Processing feature:  Seq166 ...
Processing feature:  Seq1662 ...
Processing feature:  Seq1664 ...
Processing feature:  Seq1667 ...
Processing feature:  Seq167 ...
Processing feature:  Seq168 ...
Processing feature:  Seq1683 ...
Processing feature:  Seq1684 ...
Processing feature:  Seq1699 ...
Processing feature:  Seq17 ...
Processing feature:  Seq170 ...
Processing feature:  Seq1702 ...
Processing feature:  Seq1703 ...
Processing feature:  Seq1707 ...
Processing feature:  Seq171 ...
Processing feature:  Seq1713 ...
Processing feature:  Seq1717 ...
Processing feature:  Seq1726 ...
Processing feature:  Seq173 ...
Processing feature:  Seq1734 ...
Processing feature:  Seq1738 ...
Processing feature:  Seq1746 ...
Processing feature:  Seq1747 ...
Processing feature:  Seq175 ...
Processing feature:  Seq1750 ...
Processing feature:  Seq176 ...
Processing feature:  Seq1760 ...
Processing feature:  Seq177 ...
Processing feature:  Seq178 ...
Processing feature:  Seq1780 ...
Processing feature:  Seq1786 ...
Processing feature:  Seq1789 ...
Processing feature:  Seq179 ...
Processing feature:  Seq1795 ...
Processing feature:  Seq1796 ...
Processing feature:  Seq18 ...
Processing feature:  Seq180 ...
Processing feature:  Seq181 ...
Processing feature:  Seq1829 ...
Processing feature:  Seq183 ...
Processing feature:  Seq1837 ...
Processing feature:  Seq1838 ...
Processing feature:  Seq184 ...
Processing feature:  Seq1840 ...
Processing feature:  Seq1842 ...
Processing feature:  Seq185 ...
Processing feature:  Seq1851 ...
Processing feature:  Seq186 ...
Processing feature:  Seq1863 ...
Processing feature:  Seq1871 ...
Processing feature:  Seq188 ...
Processing feature:  Seq1885 ...
Processing feature:  Seq189 ...
Processing feature:  Seq1895 ...
Processing feature:  Seq19 ...
Processing feature:  Seq190 ...
Processing feature:  Seq1900 ...
Processing feature:  Seq1901 ...
Processing feature:  Seq191 ...
Processing feature:  Seq1915 ...
Processing feature:  Seq192 ...
Processing feature:  Seq1925 ...
Processing feature:  Seq193 ...
Processing feature:  Seq1930 ...
Processing feature:  Seq194 ...
Processing feature:  Seq195 ...
Processing feature:  Seq1952 ...
Processing feature:  Seq196 ...
Processing feature:  Seq197 ...
Processing feature:  Seq198 ...
Processing feature:  Seq199 ...
Processing feature:  Seq1995 ...
Processing feature:  Seq2 ...
Processing feature:  Seq20 ...
Processing feature:  Seq200 ...
Processing feature:  Seq2002 ...
Processing feature:  Seq201 ...
Processing feature:  Seq202 ...
Processing feature:  Seq2029 ...
Processing feature:  Seq203 ...
Processing feature:  Seq204 ...
Processing feature:  Seq2045 ...
Processing feature:  Seq2049 ...
Processing feature:  Seq2064 ...
Processing feature:  Seq2069 ...
Processing feature:  Seq207 ...
Processing feature:  Seq2073 ...
Processing feature:  Seq208 ...
Processing feature:  Seq2080 ...
Processing feature:  Seq2081 ...
Processing feature:  Seq2087 ...
Processing feature:  Seq21 ...
Processing feature:  Seq2102 ...
Processing feature:  Seq211 ...
Processing feature:  Seq2120 ...
Processing feature:  Seq213 ...
Processing feature:  Seq2132 ...
Processing feature:  Seq2134 ...
Processing feature:  Seq2142 ...
Processing feature:  Seq215 ...
Processing feature:  Seq2156 ...
Processing feature:  Seq216 ...
Processing feature:  Seq2168 ...
Processing feature:  Seq217 ...
Processing feature:  Seq2175 ...
Processing feature:  Seq218 ...
Processing feature:  Seq2196 ...
Processing feature:  Seq22 ...
Processing feature:  Seq220 ...
Processing feature:  Seq221 ...
Processing feature:  Seq2224 ...
Processing feature:  Seq2227 ...
Processing feature:  Seq223 ...
Processing feature:  Seq2238 ...
Processing feature:  Seq2239 ...
Processing feature:  Seq224 ...
Processing feature:  Seq2251 ...
Processing feature:  Seq2255 ...
Processing feature:  Seq226 ...
Processing feature:  Seq2277 ...
Processing feature:  Seq228 ...
Processing feature:  Seq2281 ...
Processing feature:  Seq229 ...
Processing feature:  Seq2291 ...
Processing feature:  Seq2298 ...
Processing feature:  Seq23 ...
Processing feature:  Seq230 ...
Processing feature:  Seq231 ...
Processing feature:  Seq232 ...
Processing feature:  Seq2329 ...
Processing feature:  Seq233 ...
Processing feature:  Seq2336 ...
Processing feature:  Seq234 ...
Processing feature:  Seq2346 ...
Processing feature:  Seq236 ...
Processing feature:  Seq2368 ...
Processing feature:  Seq237 ...
Processing feature:  Seq2384 ...
Processing feature:  Seq2385 ...
Processing feature:  Seq239 ...
Processing feature:  Seq2394 ...
Processing feature:  Seq24 ...
Processing feature:  Seq242 ...
Processing feature:  Seq243 ...
Processing feature:  Seq244 ...
Processing feature:  Seq2447 ...
Processing feature:  Seq245 ...
Processing feature:  Seq246 ...
Processing feature:  Seq2460 ...
Processing feature:  Seq248 ...
Processing feature:  Seq249 ...
Processing feature:  Seq2493 ...
Processing feature:  Seq25 ...
Processing feature:  Seq250 ...
Processing feature:  Seq251 ...
Processing feature:  Seq2514 ...
Processing feature:  Seq2523 ...
Processing feature:  Seq2529 ...
Processing feature:  Seq253 ...
Processing feature:  Seq254 ...
Processing feature:  Seq2543 ...
Processing feature:  Seq2548 ...
Processing feature:  Seq255 ...
Processing feature:  Seq256 ...
Processing feature:  Seq257 ...
Processing feature:  Seq2573 ...
Processing feature:  Seq258 ...
Processing feature:  Seq2581 ...
Processing feature:  Seq259 ...
Processing feature:  Seq26 ...
Processing feature:  Seq261 ...
Processing feature:  Seq263 ...
Processing feature:  Seq2636 ...
Processing feature:  Seq2653 ...
Processing feature:  Seq267 ...
Processing feature:  Seq268 ...
Processing feature:  Seq2680 ...
Processing feature:  Seq2685 ...
Processing feature:  Seq2688 ...
Processing feature:  Seq269 ...
Processing feature:  Seq27 ...
Processing feature:  Seq270 ...
Processing feature:  Seq271 ...
Processing feature:  Seq2713 ...
Processing feature:  Seq272 ...
Processing feature:  Seq273 ...
Processing feature:  Seq2732 ...
Processing feature:  Seq2734 ...
Processing feature:  Seq2739 ...
Processing feature:  Seq274 ...
Processing feature:  Seq2743 ...
Processing feature:  Seq2744 ...
Processing feature:  Seq276 ...
Processing feature:  Seq2774 ...
Processing feature:  Seq278 ...
Processing feature:  Seq2798 ...
Processing feature:  Seq28 ...
Processing feature:  Seq280 ...
Processing feature:  Seq281 ...
Processing feature:  Seq282 ...
Processing feature:  Seq2822 ...
Processing feature:  Seq283 ...
Processing feature:  Seq286 ...
Processing feature:  Seq2875 ...
Processing feature:  Seq289 ...
Processing feature:  Seq2895 ...
Processing feature:  Seq29 ...
Processing feature:  Seq290 ...
Processing feature:  Seq291 ...
Processing feature:  Seq292 ...
Processing feature:  Seq2925 ...
Processing feature:  Seq293 ...
Processing feature:  Seq294 ...
Processing feature:  Seq295 ...
Processing feature:  Seq296 ...
Processing feature:  Seq2961 ...
Processing feature:  Seq297 ...
Processing feature:  Seq298 ...
Processing feature:  Seq299 ...
Processing feature:  Seq3 ...
Processing feature:  Seq30 ...
Processing feature:  Seq301 ...
Processing feature:  Seq302 ...
Processing feature:  Seq303 ...
Processing feature:  Seq3038 ...
Processing feature:  Seq304 ...
Processing feature:  Seq305 ...
Processing feature:  Seq306 ...
Processing feature:  Seq309 ...
Processing feature:  Seq31 ...
Processing feature:  Seq3106 ...
Processing feature:  Seq311 ...
Processing feature:  Seq313 ...
Processing feature:  Seq315 ...
Processing feature:  Seq316 ...
Processing feature:  Seq3188 ...
Processing feature:  Seq32 ...
Processing feature:  Seq320 ...
Processing feature:  Seq321 ...
Processing feature:  Seq3210 ...
Processing feature:  Seq323 ...
Processing feature:  Seq325 ...
Processing feature:  Seq326 ...
Processing feature:  Seq327 ...
Processing feature:  Seq329 ...
Processing feature:  Seq33 ...
Processing feature:  Seq330 ...
Processing feature:  Seq3300 ...
Processing feature:  Seq331 ...
Processing feature:  Seq332 ...
Processing feature:  Seq333 ...
Processing feature:  Seq335 ...
Processing feature:  Seq336 ...
Processing feature:  Seq337 ...
Processing feature:  Seq338 ...
Processing feature:  Seq3389 ...
Processing feature:  Seq339 ...
Processing feature:  Seq34 ...
Processing feature:  Seq341 ...
Processing feature:  Seq3419 ...
Processing feature:  Seq342 ...
Processing feature:  Seq3438 ...
Processing feature:  Seq346 ...
Processing feature:  Seq347 ...
Processing feature:  Seq348 ...
Processing feature:  Seq349 ...
Processing feature:  Seq35 ...
Processing feature:  Seq350 ...
Processing feature:  Seq351 ...
Processing feature:  Seq353 ...
Processing feature:  Seq354 ...
Processing feature:  Seq355 ...
Processing feature:  Seq357 ...
Processing feature:  Seq359 ...
Processing feature:  Seq36 ...
Processing feature:  Seq360 ...
Processing feature:  Seq365 ...
Processing feature:  Seq367 ...
Processing feature:  Seq369 ...
Processing feature:  Seq37 ...
Processing feature:  Seq370 ...
Processing feature:  Seq373 ...
Processing feature:  Seq375 ...
Processing feature:  Seq376 ...
Processing feature:  Seq378 ...
Processing feature:  Seq379 ...
Processing feature:  Seq38 ...
Processing feature:  Seq381 ...
Processing feature:  Seq382 ...
Processing feature:  Seq384 ...
Processing feature:  Seq386 ...
Processing feature:  Seq387 ...
Processing feature:  Seq389 ...
Processing feature:  Seq39 ...
Processing feature:  Seq391 ...
Processing feature:  Seq393 ...
Processing feature:  Seq394 ...
